ID;SysID;SysNum;Name;Sound1;Sound2;Sound3;SoundMES;SoundID;Sound
878;4;29;"гюдбхфйю ╧003.1. йнлюмдю мю гюйпшрхе (DKB003_1)";-1;-1;-1;"-1";"-1";"-1"
879;4;30;"гюдбхфйю ╧003.1. йнлюмдю мю нярюмнбйс нрйпшрхъ (DCBO003_1)";-1;-1;-1;"-1";"-1";"-1"
880;4;31;"гюдбхфйю ╧003.1. йнлюмдю мю нярюмнбйс гюйпшрхъ (DCBZ003_1)";-1;-1;-1;"-1";"-1";"-1"
881;4;32;"гюдбхфйю ╧пегепб1. йнлюмдю мю гюйпшрхе (DKBREZ1)";-1;-1;-1;"-1";"-1";"-1"
882;4;33;"гюдбхфйю ╧пегепб1. йнлюмдю мю нярюмнбйс (DCBREZ1)";-1;-1;-1;"-1";"-1";"-1"
883;4;34;"гюдбхфйю ╧пегепб1. йнлюмдю мю нярюмнбйс (DCBREZ1_1)";-1;-1;-1;"-1";"-1";"-1"
884;4;35;"гюдбхфйю ╧1.2. йнлюмдю мю нрйпшрхе (DOB1_2)";-1;-1;-1;"-1";"-1";"-1"
885;4;36;"гюдбхфйю ╧1.2. йнлюмдю мю гюйпшрхе (DKB1_2)";-1;-1;-1;"-1";"-1";"-1"
886;4;37;"гюдбхфйю ╧1.2. йнлюмдю мю нярюмнбйс (DCB1_2)";-1;-1;-1;"-1";"-1";"-1"
887;4;38;"гюдбхфйю ╧3.2. йнлюмдю мю нрйпшрхе (DOB3_2)";-1;-1;-1;"-1";"-1";"-1"
888;4;39;"гюдбхфйю ╧3.2. йнлюмдю мю гюйпшрхе (DKB3_2)";-1;-1;-1;"-1";"-1";"-1"
889;4;40;"гюдбхфйю ╧3.2. йнлюмдю мю нярюмнбйс (DCB3_2)";-1;-1;-1;"-1";"-1";"-1"
890;4;41;"гюдбхфйю ╧007.20.1. йнлюмдю мю нрйпшрхе (DOB007_20_1)";-1;-1;-1;"-1";"-1";"-1"
891;4;42;"гюдбхфйю ╧007.20.1. йнлюмдю мю гюйпшрхе (DKB007_20_1)";-1;-1;-1;"-1";"-1";"-1"
892;4;43;"гюдбхфйю ╧007.20.1. йнлюмдю мю нярюмнбйс (DCB007_20_1)";-1;-1;-1;"-1";"-1";"-1"
893;4;44;"пегепб. йнлюмдю мю нрйпшрхе (DOB)";-1;-1;-1;"-1";"-1";"-1"
894;4;45;"пегепб. йнлюмдю мю гюйпшрхе (DKB)";-1;-1;-1;"-1";"-1";"-1"
895;4;46;"пегепб. йнлюмдю мю нярюмнбйс (DCB)";-1;-1;-1;"-1";"-1";"-1"
896;4;47;"йнмрпнкэ дюрвхйю опнунфдемхъ янд мю бшунде соя (BB502)";-1;-1;-1;"-1";"-1";"-1"
897;4;48;"гюдбхфйю ╧2.2. йнлюмдю мю нрйпшрхе (DOB2_2)";-1;-1;-1;"-1";"-1";"-1"
898;4;49;"гюдбхфйю ╧2.2. йнлюмдю мю гюйпшрхе (DKB2_2)";-1;-1;-1;"-1";"-1";"-1"
899;4;50;"гюдбхфйю ╧2.2. йнлюмдю мю нярюмнбйс (DCB2_2)";-1;-1;-1;"-1";"-1";"-1"
900;4;51;"гюдбхфйю ╧15.2. йнлюмдю мю нрйпшрхе (DOB15_2)";-1;-1;-1;"-1";"-1";"-1"
901;4;52;"гюдбхфйю ╧15.2. йнлюмдю мю гюйпшрхе (DKB15_2)";-1;-1;-1;"-1";"-1";"-1"
902;4;53;"гюдбхфйю ╧15.2. йнлюмдю мю нярюмнбйс (DCB15_2)";-1;-1;-1;"-1";"-1";"-1"
903;4;54;"пегепб. йнлюмдю мю нрйпшрхе (DOB_1)";-1;-1;-1;"-1";"-1";"-1"
904;4;55;"пегепб. йнлюмдю мю гюйпшрхе (DKB_1)";-1;-1;-1;"-1";"-1";"-1"
905;4;56;"пегепб. йнлюмдю мю нярюмнбйс (DCB_1)";-1;-1;-1;"-1";"-1";"-1"
906;4;57;"пегепб. йнлюмдю мю нрйпшрхе (DOB_2)";-1;-1;-1;"-1";"-1";"-1"
907;4;58;"пегепб. йнлюмдю мю гюйпшрхе (DKB_2)";-1;-1;-1;"-1";"-1";"-1"
908;4;59;"пегепб. йнлюмдю мю нярюмнбйс (DCB_2)";-1;-1;-1;"-1";"-1";"-1"
909;4;60;"йнмрпнкэ дюрвхйю опнунфдемхъ янд йюлепш осяйю (BB511)";-1;-1;-1;"-1";"-1";"-1"
910;4;61;"лмю м-6. осяй щд/нярюмнбйю щд (AB101S)";-1;-1;-1;"-1";"-1";"-1"
911;4;62;"лмю м-6. яапня ньхайх ов (ABE101S)";-1;-1;-1;"-1";"-1";"-1"
912;4;63;"лмю м-6. бшанп гюдюмхъ вюярнрш юмюкнцнбшл яхцмюкнл (ABA101S)";-1;-1;-1;"-1";"-1";"-1"
913;4;64;"гбсйнбюъ яхцмюкхгюжхъ мехяопюбмнярх (ET919_01S)";-1;-1;-1;"-1";"-1";"-1"
914;4;65;"гбсйнбюъ яхцмюкхгюжхъ мехяопюбмнярх (ET919_01S_1)";-1;-1;-1;"-1";"-1";"-1"
915;4;66;"лмю м-7. осяй щд/нярюмнбйю щд (AB201S)";-1;-1;-1;"-1";"-1";"-1"
916;4;67;"лмю м-7. яапня ньхайх ов (ABE201S)";-1;-1;-1;"-1";"-1";"-1"
917;4;68;"лмю м-7. бшанп гюдюмхъ вюярнрш юмюкнцнбшл яхцмюкнл (ABA201S)";-1;-1;-1;"-1";"-1";"-1"
918;4;69;"деакнйхпнбйю гбсйнбни яхцмюкхгюжхх (ET919_02S)";-1;-1;-1;"-1";"-1";"-1"
919;4;70;"акнйхпнбйю гбсйнбни яхцмюкхгюжхх (ET919_02S_1)";-1;-1;-1;"-1";"-1";"-1"
920;4;71;"мюяня опнйювйх бйкчвхрэ";-1;-1;-1;"-1";"-1";"-1"
921;4;72;"мюяня опнйювйх нрйкчвхрэ";-1;-1;-1;"-1";"-1";"-1"
922;4;73;"опнаннранпмхй бйкчвхрэ";-1;-1;-1;"-1";"-1";"-1"
923;4;74;"гюдбхфйю ╧003.2. йнлюмдю мю нрйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
924;4;75;"гюдбхфйю ╧003.2. йнлюмдю мю гюйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
925;4;76;"гюдбхфйю ╧003.2. йнлюмдю мю нярюмнбйс (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
926;4;77;"гюдбхфйю ╧003.1. йнлюмдю мю нрйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
927;4;78;"гюдбхфйю ╧003.1. йнлюмдю мю гюйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
928;4;79;"гюдбхфйю ╧003.1. йнлюмдю мю нярюмнбйс (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
929;4;80;"гюдбхфйю ╧003.4. йнлюмдю мю нрйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
930;4;81;"гюдбхфйю ╧003.4. йнлюмдю мю гюйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
931;4;82;"гюдбхфйю ╧003.4. йнлюмдю мю нярюмнбйс (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
932;4;83;"гюдбхфйю ╧003.3. йнлюмдю мю нрйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
933;4;84;"гюдбхфйю ╧003.3. йнлюмдю мю гюйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
934;4;85;"гюдбхфйю ╧003.3. йнлюмдю мю нярюмнбйс (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
935;4;86;"гюдбхфйю ╧007.36.1. йнлюмдю мю нрйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
936;4;87;"гюдбхфйю ╧007.36.1. йнлюмдю мю гюйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
937;4;88;"гюдбхфйю ╧007.36.1. йнлюмдю мю нярюмнбйс (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
938;4;89;"гюдбхфйю ╧1.2. йнлюмдю мю нрйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
939;4;90;"гюдбхфйю ╧1.2. йнлюмдю мю гюйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
940;4;91;"гюдбхфйю ╧1.2. йнлюмдю мю нярюмнбйс (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
941;4;92;"гюдбхфйю ╧2.2. йнлюмдю мю нрйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
942;4;93;"гюдбхфйю ╧2.2. йнлюмдю мю гюйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
943;4;94;"гюдбхфйю ╧2.2. йнлюмдю мю нярюмнбйс (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
944;4;95;"гюдбхфйю ╧3.2. йнлюмдю мю нрйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
945;4;96;"гюдбхфйю ╧3.2. йнлюмдю мю гюйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
946;4;97;"гюдбхфйю ╧3.2. йнлюмдю мю нярюмнбйс (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
947;4;98;"гюдбхфйю ╧15.2. йнлюмдю мю нрйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
948;4;99;"гюдбхфйю ╧15.2. йнлюмдю мю гюйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
949;4;100;"гюдбхфйю ╧15.2. йнлюмдю мю нярюмнбйс (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
950;4;101;"гюдбхфйю ╧007.20.1. йнлюмдю мю нрйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
951;4;102;"гюдбхфйю ╧007.20.1. йнлюмдю мю гюйпшрхе (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
952;4;103;"гюдбхфйю ╧007.20.1. йнлюмдю мю нярюмнбйс (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
953;9;1;"гюрнокемхе йнкнджю йхо мю бунде лмя (LC003_13)";-1;-1;-1;"-1";"-1";"-1"
954;9;2;"хявегмнбемхе мюопъфемхъ мю 1яь ыяс-1 ро-93 (EC061)";-1;-1;-1;"-1";"-1";"-1"
955;9;3;"хявегмнбемхе мюопъфемхъ мю 1яь ро-93 (EC063)";-1;-1;-1;"-1";"-1";"-1"
956;9;4;"гюрнокемхе йнкнджю йхо мю бшунде лмя (LC003_23)";-1;-1;-1;"-1";"-1";"-1"
957;9;5;"хявегмнбемхе мюопъфемхъ мю 2яь ыяс-1 ро-93 (EC062)";-1;-1;-1;"-1";"-1";"-1"
958;9;6;"хявегмнбемхе мюопъфемхъ мю 2яь ро-93 (EC062_1)";-1;-1;-1;"-1";"-1";"-1"
959;9;7;"реокнбюъ гюыхрю щкейрпндбхцюрекъ лмю м-6 (TC101)";-1;-1;-1;"-1";"-1";"-1"
960;9;8;"мюкхвхе охрюмхъ жеоеи сопюбкемхълмю м-6 (EC101)";-1;-1;-1;"-1";"-1";"-1"
961;9;9;"юбюпхъ ов лмю м-6 (OPC101S)";-1;-1;-1;"-1";"-1";"-1"
962;9;10;"реокнбюъ гюыхрю щкейрпндбхцюрекъ лмю м-7 (TC201)";-1;-1;-1;"-1";"-1";"-1"
963;9;11;"мюкхвхе охрюмхъ жеоеи сопюбкемхълмю м-7 (EC201)";-1;-1;-1;"-1";"-1";"-1"
964;9;12;"юбюпхъ ов лмю м-7 (OPC201S)";-1;-1;-1;"-1";"-1";"-1"
965;9;13;"релоепюрспю б ахй (172.5) лхмхлюкэмюъ - опхел яхцмюкю хг ьяю ахй (TC970)";-1;-1;-1;"-1";"-1";"-1"
966;9;14;"мюяня опнйювйх ахй (172.5) мехяопюбем - опхел яхцмюкю хг ьяю ахй (EC971)";-1;-1;-1;"-1";"-1";"-1"
967;9;15;"ясуни унд мюяняю (DBIK_1)";-1;-1;-1;"-1";"-1";"-1"
968;9;16;"нрйюг опенапюгнбюрекъ релоепюрспш б рнвйе нранпю (DBIK_2)";-1;-1;-1;"-1";"-1";"-1"
969;9;17;"нрйюг опенапюгнбюрекъ дюбкемхъ б рнвйе нранпю (DBIK_3)";-1;-1;-1;"-1";"-1";"-1"
970;9;18;"нрйюг опенапюгнбюрекъ релоепюрспш б рпсанопнбнде ахй (DBIK_4)";-1;-1;-1;"-1";"-1";"-1"
971;9;19;"нрйюг опенапюгнбюрекъ дюбкемхъ б рпсанопнбнде ахй (DBIK_5)";-1;-1;-1;"-1";"-1";"-1"
972;9;20;"нрйюг опенапюгнбюрекъ релоепюрспш б рпсанопнбнде ахй (DBIK_6)";-1;-1;-1;"-1";"-1";"-1"
973;9;21;"мюкхвхе ябъгх я бхяйнгхлерпнл/окнрмнлепнл (DBIK_7)";-1;-1;-1;"-1";"-1";"-1"
974;9;22;"нрйюг бхяйнгхлерпю/окнрмнлепю (DBIK_8)";-1;-1;-1;"-1";"-1";"-1"
975;9;23;"нрйюг бкюцнлепю (DBIK_9)";-1;-1;-1;"-1";"-1";"-1"
976;9;24;"нрйюг опенапюгнбюрекъ пюяундю б рпсанопнбнде ахй (DBIK_10)";-1;-1;-1;"-1";"-1";"-1"
977;9;25;"нрйпшрхе дбепх ахй (DBIK_11)";-1;-1;-1;"-1";"-1";"-1"
978;9;26;"ббнд ╧ 1 б пюанре ьо (DBIK_12)";-1;-1;-1;"-1";"-1";"-1"
979;9;27;"ббнд ╧2 б пюанре ьо (DBIK_13)";-1;-1;-1;"-1";"-1";"-1"
980;9;28;"ббнд ╧1 онд мюопъфемхел ьо (DBIK_14)";-1;-1;-1;"-1";"-1";"-1"
981;9;29;"ббнд ╧2 онд мюопъфемхел ьо (DBIK_15)";-1;-1;-1;"-1";"-1";"-1"
982;9;30;"ббнд ╧1 б пюанре ьяю (DBIK_16)";-1;-1;-1;"-1";"-1";"-1"
983;9;31;"ббнд ╧2 б пюанре ьяю (DBIK_17)";-1;-1;-1;"-1";"-1";"-1"
984;9;32;"ббнд ╧1 онд мюопъфемхел ьяю (DBIK_18)";-1;-1;-1;"-1";"-1";"-1"
985;9;33;"ббнд ╧2 онд мюопъфемхел ьяю (DBIK_19)";-1;-1;-1;"-1";"-1";"-1"
986;9;34;"мюкхвхе охрюмхъ мю бунде акнйнб охрюмхъ (DBIK_20)";-1;-1;-1;"-1";"-1";"-1"
987;9;35;"мюкхвхе охрюмхъ мю бшунде G2, G3 (DBIK_21)";-1;-1;-1;"-1";"-1";"-1"
988;9;36;"мюкхвхе охрюмхъ б G2 (DBIK_22)";-1;-1;-1;"-1";"-1";"-1"
989;9;37;"мюкхвхе охрюмхъ б G3 (DBIK_23)";-1;-1;-1;"-1";"-1";"-1"
990;9;38;"йнмрпнкэ охрюмхъ мю ббнде б ьяю (DBIK_24)";-1;-1;-1;"-1";"-1";"-1"
991;9;39;"мехяопюбмнярэ акнйнб охрюмхъ (DBIK_25)";-1;-1;-1;"-1";"-1";"-1"
992;9;40;"юбюпхъ, рпеасчыюъ нрйкчвемхъ мюяняю опнйювйх ахй (DBIK_26)";-1;-1;-1;"-1";"-1";"-1"
993;9;41;"мюяня опнйювйх мехяопюбем (DBIK_27)";-1;-1;-1;"-1";"-1";"-1"
994;9;42;"релоепюрспю 5 ╟я б ахй (DBIK_28)";-1;-1;-1;"-1";"-1";"-1"
995;9;43;"мехяопюбмнярэ дюрвхйю опнунфдемхъ янд мю бшунде соя (OPC502)";-1;-1;-1;"-1";"-1";"-1"
996;9;44;"япюаюршбюмхе дюрвхйю опнунфдемхъ янд (рпюмялхрреп нс) мю бшунде соя (KKC502_2)";-1;-1;-1;"-1";"-1";"-1"
997;9;45;"япюаюршбюмхе дюрвхйю опнунфдемхъ янд (нс) мю бшунде соя (KC502_1)";-1;-1;-1;"-1";"-1";"-1"
998;9;46;"охрюмхе пюяунднлепю др мю бшунде моя бйкчвемн (HPC507)";-1;-1;-1;"-1";"-1";"-1"
999;9;47;"япюаюршбюмхе дюрвхйю опнунфдемхъ янд (нс) йюлепш осяйю (KKC511_1)";-1;-1;-1;"-1";"-1";"-1"
1000;9;48;"япюаюршбюмхе дюрвхйю опнунфдемхъ янд (рпюмялхрреп нс) йюлепш осяйю (KKC511_2)";-1;-1;-1;"-1";"-1";"-1"
1001;9;49;"мехяопюбмнярэ дюрвхйю опнунфдемхъ янд йюлепш осяйю (OPC511)";-1;-1;-1;"-1";"-1";"-1"
1002;9;50;"гюрнокемхе йнкнджю пюяунднлепю сгкю янд (LC5073)";-1;-1;-1;"-1";"-1";"-1"
1003;9;51;"гюрнокемхе йнкнджю йхо йр 2.4 (LC5053)";-1;-1;-1;"-1";"-1";"-1"
1004;9;52;"гюрнокемхе йнкнджю йхо йр 2.7 (LC5023)";-1;-1;-1;"-1";"-1";"-1"
1005;9;53;"опедекэмюъ гюцюгнбюммнярэ б онлеыемхх мюянямнцн гюкю лмя (DMNS1_1)";-1;-1;-1;"-1";"-1";"-1"
1006;9;54;"опедекэмши люйяхлюкэмши спнбемэ гюрнокемхъ онлеыемхъ мюянямнцн гюкю лмя (DMNS1_5)";-1;-1;-1;"-1";"-1";"-1"
1007;9;55;"опедекэмши люйяхлюкэмши спнбемэ б ╗лйнярх яанпю сревей х дпемюфю лмя 024.6 (DMNS2_1)";-1;-1;-1;"-1";"-1";"-1"
1008;9;56;"опедекэмши люйяхлюкэмши спнбемэ б ╗лйнярх яанпю сревей х дпемюфю лмя 024.7 (DMNS2_2)";-1;-1;-1;"-1";"-1";"-1"
1009;9;57;"мюкхвхе мюопъфемхъ мю ббнде ╧2 (охрюмхе нр хао/ыяс) ьйютю 3лмя.йж (EB902_01)";-1;-1;-1;"-1";"-1";"-1"
1010;9;58;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.йж (OP902_01)";-1;-1;-1;"-1";"-1";"-1"
1011;9;59;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.йж (OP904_01)";-1;-1;-1;"-1";"-1";"-1"
1012;9;60;"пюанрю нр аюрюпех хао =24б 20G2 пегепбмши йюмюк ьйютю 3лмя.йж (EC902_01)";-1;-1;-1;"-1";"-1";"-1"
1013;9;61;"аюрюпеъ пюгпъфемю хао =24б 20G2 пегепбмши йюмюк ьйютю 3лмя.йж (EC904_01)";-1;-1;-1;"-1";"-1";"-1"
1014;9;62;"мехяопюбмнярэ йнллсрюрнпю яс 1ю2U (пегепбмши) ьйютю 3лмя.йж (OP906_01)";-1;-1;-1;"-1";"-1";"-1"
1015;9;63;"напшб кхмхх ябъгх йнллсрюрнпю яс 1ю2U (пегепбмши) ьйютю 3лмя.йж (OP908_01)";-1;-1;-1;"-1";"-1";"-1"
1016;9;64;"мехяопюбмнярэ йнллсрюрнпю бс 2ю2U (пегепбмши) ьйютю 3лмя.йж (OP910_01)";-1;-1;-1;"-1";"-1";"-1"
1017;9;65;"напшб кхмхх ябъгх йнллсрюрнпю бс 2ю2U (пегепбмши) ьйютю 3лмя.йж (OP912_01)";-1;-1;-1;"-1";"-1";"-1"
1018;9;66;"мюкхвхе мюопъфемхъ мю ббнде ╧1 (охрюмхе нр хао/ыяс) ьйютю 3лмя.йж (EB901_01)";-1;-1;-1;"-1";"-1";"-1"
1019;9;67;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.йж (OP901_01)";-1;-1;-1;"-1";"-1";"-1"
1020;9;68;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.йж (OP903_01)";-1;-1;-1;"-1";"-1";"-1"
1021;9;69;"пюанрю нр аюрюпех хао =24б 10G2 нямнбмни йюмюк ьйютю 3лмя.йж (EC901_01)";-1;-1;-1;"-1";"-1";"-1"
1022;9;70;"аюрюпеъ пюгпъфемю хао =24б 10G2 нямнбмни йюмюк ьйютю 3лмя.йж (EC903_01)";-1;-1;-1;"-1";"-1";"-1"
1023;9;71;"мюкхвхе мюопъфемхъ охрюмхъ яхярелш бемрхкъжхх (нанаыеммши яхцмюк) ьйютю 3лмя.йж (EB903_01)";-1;-1;-1;"-1";"-1";"-1"
1024;9;72;"мехяопюбмнярэ сгхо (нанаыеммши яхцмюк) ьйютю 3лмя.йж (OP905_01)";-1;-1;-1;"-1";"-1";"-1"
1025;9;73;"мехяопюбмнярэ йнллсрюрнпю яс 1ю1U (нямнбмни) ьйютю 3лмя.йж (OP907_01)";-1;-1;-1;"-1";"-1";"-1"
1026;9;74;"напшб кхмхх ябъгх йнллсрюрнпю яс 1ю1U (нямнбмни) ьйютю 3лмя.йж (OP909_01)";-1;-1;-1;"-1";"-1";"-1"
1027;9;75;"мехяопюбмнярэ йнллсрюрнпю бс 2ю1U (нямнбмни) ьйютю 3лмя.йж (OP911_01)";-1;-1;-1;"-1";"-1";"-1"
1028;9;76;"напшб кхмхх ябъгх йнллсрюрнпю бс 2ю1U (нямнбмни) ьйютю 3лмя.йж (OP913_01)";-1;-1;-1;"-1";"-1";"-1"
1029;9;77;"мюкхвхе охрюмхъ ьйютю мю ббнде ╧2 (охрюмхе нр хао ╧2) ьйютю 3лмя.яюп (EB9172_02S)";-1;-1;-1;"-1";"-1";"-1"
1030;9;78;"мюкхвхе мюопъфемхъ охрюмхъ яхярелш бемрхкъжхх (нанаыеммши яхцмюк) ьйютю 3лмя.яюп (EB9172_03S)";-1;-1;-1;"-1";"-1";"-1"
1031;9;79;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.яюп (OP9172_02S)";-1;-1;-1;"-1";"-1";"-1"
1032;9;80;"пюанрю нр аюрюпех хао=24б 20G2 ьйютю 3лмя.яюп (EC9172_02S)";-1;-1;-1;"-1";"-1";"-1"
1033;9;81;"аюрюпеъ пюгпъфемю хао=24б 20G2 ьйютю 3лмя.яюп (EC9172_04S)";-1;-1;-1;"-1";"-1";"-1"
1034;9;82;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.яюп (OP9172_04S)";-1;-1;-1;"-1";"-1";"-1"
1035;9;83;"мехяопюбмнярэ сгхо (нанаыеммши яхцмюк) ьйютю 3лмя.яюп (OP9172_16S)";-1;-1;-1;"-1";"-1";"-1"
1036;9;84;"мехяопюбмнярэ йнллсрюрнпю яс ╧2 1A2U ьйютю 3лмя.яюп (OP9172_06S)";-1;-1;-1;"-1";"-1";"-1"
1037;9;85;"напшб кхмхх ябъгх йнллсрюрнпю яс ╧2 1A2U ьйютю 3лмя.яюп (OP9172_08S)";-1;-1;-1;"-1";"-1";"-1"
1038;9;86;"мехяопюбмнярэ йнллсрюрнпю бс ╧2 2A2U ьйютю 3лмя.яюп (OP9172_10S)";-1;-1;-1;"-1";"-1";"-1"
1039;9;87;"напшб кхмхх ябъгх йнллсрюрнпю бс ╧2 2A2U ьйютю 3лмя.яюп (OP9172_12S)";-1;-1;-1;"-1";"-1";"-1"
1040;9;88;"мюкхвхе охрюмхъ ьйютю мю ббнде ╧1 (охрюмхе нр хао ╧1) ьйютю 3лмя.яюп (EB9172_01S)";-1;-1;-1;"-1";"-1";"-1"
1041;9;89;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.яюп (OP9172_01S)";-1;-1;-1;"-1";"-1";"-1"
1042;9;90;"пюанрю нр аюрюпех хао=24б 10G2 ьйютю 3лмя.яюп (EC9172_01S)";-1;-1;-1;"-1";"-1";"-1"
1043;9;91;"аюрюпеъ пюгпъфемю хао=24б 10G2 ьйютю 3лмя.яюп (EC9172_03S)";-1;-1;-1;"-1";"-1";"-1"
1044;9;92;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.яюп (OP9172_03S)";-1;-1;-1;"-1";"-1";"-1"
1045;9;93;"мхгйне янопнрхбкемхе хгнкъжхх жеоеи охрюмхъ нанпсднбюмхъ йхо ьйютю 3лмя.яюп (EC9172_05S)";-1;-1;-1;"-1";"-1";"-1"
1046;9;94;"мехяопюбмнярэ йнллсрюрнпю яс ╧1 1A1U ьйютю 3лмя.яюп (OP9172_05S)";-1;-1;-1;"-1";"-1";"-1"
1047;9;95;"напшб кхмхх ябъгх йнллсрюрнпю яс ╧1 1A1U ьйютю 3лмя.яюп (OP9172_07S)";-1;-1;-1;"-1";"-1";"-1"
1048;9;96;"мехяопюбмнярэ йнллсрюрнпю бс ╧1 2A1U ьйютю 3лмя.яюп (OP9172_09S)";-1;-1;-1;"-1";"-1";"-1"
1049;9;97;"напшб кхмхх ябъгх йнллсрюрнпю бс ╧1 2A1U ьйютю 3лмя.яюп (OP9172_11S)";-1;-1;-1;"-1";"-1";"-1"
1050;9;98;"мюкхвхе мюопъфемхъ мю ббнде ╧2 (охрюмхе нр ыяс) ьйютю 3лмя.сян.2.1 (EB902_02)";-1;-1;-1;"-1";"-1";"-1"
1051;9;99;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.1 (OP902_02)";-1;-1;-1;"-1";"-1";"-1"
1052;9;100;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.1 (OP904_02)";-1;-1;-1;"-1";"-1";"-1"
1053;9;101;"пюанрю нр аюрюпех хао =24б 20G2 пегепбмши йюмюк ьйютю 3лмя.сян.2.1 (EC902_02)";-1;-1;-1;"-1";"-1";"-1"
1054;9;102;"аюрюпеъ пюгпъфемю хао =24б 20G2 пегепбмши йюмюк ьйютю 3лмя.сян.2.1 (EC904_02)";-1;-1;-1;"-1";"-1";"-1"
1055;9;103;"мхгйне янопнрхбкемхе хгнкъжхх жеоеи охрюмхъ нанпсднбюмхъ йхо ьйютю 3лмя.сян.2.1 (EC906_02)";-1;-1;-1;"-1";"-1";"-1"
1056;9;104;"мехяопюбмнярэ йнллсрюрнпю яс 1ю2U (пегепбмши) ьйютю 3лмя.сян.2.1 (OP906_02)";-1;-1;-1;"-1";"-1";"-1"
1057;9;105;"напшб кхмхх ябъгх йнллсрюрнпю яс 1ю2U (пегепбмши) ьйютю 3лмя.сян.2.1 (OP908_02)";-1;-1;-1;"-1";"-1";"-1"
1058;9;106;"мюкхвхе мюопъфемхъ мю ббнде ╧1 (охрюмхе нр хао) ьйютю 3лмя.сян.2.1 (EB901_02)";-1;-1;-1;"-1";"-1";"-1"
1059;9;107;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.1 (OP901_02)";-1;-1;-1;"-1";"-1";"-1"
1060;9;108;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.1 (OP903_02)";-1;-1;-1;"-1";"-1";"-1"
1061;9;109;"пюанрю нр аюрюпех хао =24б 10G2 нямнбмни йюмюк ьйютю 3лмя.сян.2.1 (EC901_02)";-1;-1;-1;"-1";"-1";"-1"
